Id,Predicted
9470,8152
9471,9849
9472,6073
9473,4974
9474,1590
9475,5519
9476,9527
9477,3097
9478,6911
9479,5149
9480,1896
9481,4559
9482,1171
9483,7907
9484,7100
9485,4974
9486,3989
9487,4106
9488,4841
9489,4562
9490,3989
9491,5588
9492,4974
9493,5778
9494,1896
9495,5519
9496,1171
9497,4562
9498,1509
9499,1896
9500,5588
9501,4054
9502,5519
9503,6354
9504,1806
9505,5140
9506,1463
9507,2000
9508,3220
9509,1590
9510,5455
9511,2876
9512,9629
9513,5424
9514,1590
9515,4185
9516,1901
9517,4185
9518,1171
9519,4185
9520,5424
9521,4841
9522,1463
9523,5511
9524,4974
9525,6354
9526,2876
9527,440
9528,4974
9529,4562
9530,3220
9531,8872
9532,6428
9533,1197
9534,1896
9535,4914
9536,6306
9537,4185
9538,1590
9539,3013
9540,5140
9541,8429
9542,6024
9543,1590
9544,4914
9545,1896
9546,7482
9547,3220
9548,6024
9549,5140
9550,8997
9551,7362
9552,2000
9553,4185
9554,4667
9555,192
9556,7036
9557,9135
9558,4562
9559,1896
9560,1590
9561,4185
9562,2686
9563,5857
9564,1171
9565,4106
9566,1171
9567,5140
9568,7222
9569,6549
9570,4612
9571,7537
9572,3794
9573,2924
9574,6898
9575,4106
9576,5801
9577,6605
9578,7691
9579,6455
9580,7807
9581,2552
9582,5588
9583,1171
9584,9184
9585,1171
9586,5775
9587,6805
9588,1590
9589,4185
9590,6428
9591,4621
9592,1171
9593,1590
9594,3989
9595,6841
9596,8802
9597,3220
9598,4185
9599,1507
9600,5801
9601,7362
9602,2586
9603,7537
9604,7178
9605,1171
9606,4185
9607,4922
9608,5247
9609,4841
9610,6180
9611,1171
9612,1590
9613,8791
9614,5424
9615,3220
9616,1896
9617,9057
9618,1113
9619,1171
9620,6605
9621,5519
9622,3220
9623,1896
9624,6898
9625,1113
9626,3601
9627,6024
9628,7935
9629,4185
9630,6485
9631,2387
9632,4267
9633,3989
9634,4578
9635,1896
9636,4185
9637,9973
9638,6700
9639,7362
9640,1896
9641,8152
9642,1590
9643,6534
9644,6156
9645,1259
9646,4914
9647,6417
9648,7362
9649,1896
9650,1698
9651,2203
9652,3082
9653,3989
9654,1590
9655,3220
9656,4054
9657,7120
9658,4859
9659,9745
9660,1171
9661,4974
9662,5519
9663,4974
9664,1509
9665,6024
9666,5140
9667,4974
9668,4027
9669,7665
9670,1590
9671,1590
9672,2233
9673,8599
9674,5424
9675,4476
9676,6224
9677,9466
9678,1171
9679,5180
9680,3776
9681,2586
9682,3890
9683,4185
9684,5140
9685,3989
9686,2203
9687,1868
9688,1113
9689,6703
9690,3421
9691,3729
9692,887
9693,9184
9694,1509
9695,8363
9696,7362
9697,3377
9698,2341
9699,1698
9700,266
9701,2110
9702,4612
9703,4974
9704,319
9705,1896
9706,4841
9707,4562
9708,87
9709,5424
9710,4185
9711,4914
9712,4106
9713,6428
9714,9740
9715,2466
9716,7639
9717,4974
9718,8363
9719,5140
9720,539
9721,7566
9722,5519
9723,6455
9724,3989
9725,6073
9726,4612
9727,2000
9728,438
9729,9543
9730,5140
9731,8802
9732,7362
9733,8064
9734,319
9735,4193
9736,4185
9737,6024
9738,9629
9739,9543
9740,4106
9741,9136
9742,4267
9743,1171
9744,2136
9745,3989
9746,2203
9747,4185
9748,1669
9749,1171
9750,8931
9751,1463
9752,1171
9753,6898
9754,2586
9755,8802
9756,3890
9757,3439
9758,4841
9759,3989
9760,8363
9761,27
9762,9778
9763,1171
9764,354
9765,4858
9766,1171
9767,1171
9768,5642
9769,2203
9770,5424
9771,6452
9772,2686
9773,1171
9774,5778
9775,5588
9776,8523
9777,1590
9778,9135
9779,6275
9780,4185
9781,7036
9782,4332
9783,2586
9784,5857
9785,4974
9786,1590
9787,2586
9788,575
9789,319
9790,6605
9791,2686
9792,3989
9793,5344
9794,8230
9795,1590
9796,4185
9797,1669
9798,3057
9799,3484
9800,969
9801,6183
9802,2110
9803,319
9804,2110
9805,6898
9806,4185
9807,5393
9808,3936
9809,1896
9810,1171
9811,5393
9812,7100
9813,5140
9814,5786
9815,7482
9816,6024
9817,4267
9818,3082
9819,7888
9820,5019
9821,1896
9822,9218
9823,3989
9824,9243
9825,4925
9826,2876
9827,1171
9828,6882
9829,4974
9830,1350
9831,2876
9832,4185
9833,4185
9834,8326
9835,9184
9836,1935
9837,4185
9838,4185
9839,3176
9840,1692
9841,5140
9842,3743
9843,4185
9844,4106
9845,1896
9846,9243
9847,1171
9848,1171
9849,4974
9850,3574
9851,9902
9852,8704
9853,5393
9854,7499
9855,1171
9856,7362
9857,3097
9858,3989
9859,5517
9860,1590
9861,1698
9862,4185
9863,6024
9864,4948
9865,5076
9866,319
9867,7796
9868,4974
9869,3989
9870,2586
9871,8326
9872,319
9873,9239
9874,9135
9875,7665
9876,6898
9877,1590
9878,4841
9879,1171
9880,1590
9881,6898
9882,1171
9883,6898
9884,2203
9885,4185
9886,6911
9887,4106
9888,6650
9889,3743
9890,8931
9891,3088
9892,1896
9893,5424
9894,5588
9895,8064
9896,1760
9897,3220
9898,4083
9899,4185
9900,1896
9901,6428
9902,3936
9903,1171
9904,7996
9905,4185
9906,1509
9907,1075
9908,4974
9909,438
9910,5140
9911,5424
9912,5857
9913,4562
9914,3472
9915,5140
9916,3658
9917,493
9918,314
9919,4054
9920,3890
9921,5519
9922,2876
9923,2203
9924,5140
9925,4106
9926,3574
9927,5519
9928,4841
9929,3989
9930,4106
9931,5140
9932,5140
9933,1896
9934,1171
9935,7736
9936,4784
9937,9148
9938,4974
9939,8872
9940,9136
9941,4974
9942,4562
9943,319
9944,5519
9945,1420
9946,9245
9947,7125
9948,3082
9949,6428
9950,8276
9951,4562
9952,6605
9953,6605
9954,579
9955,4106
9956,9038
9957,4267
9958,6215
9959,3794
9960,9629
9961,3989
9962,6428
9963,319
9964,5140
9965,4185
9966,7802
9967,1171
9968,1896
9969,7665
9970,2589
9971,5982
9972,9911
9973,3794
9974,5857
9975,620
9976,2529
9977,7693
9978,3729
9979,6183
9980,5857
9981,7007
9982,3989
9983,7419
9984,1896
9985,7125
9986,5140
9987,6650
9988,2686
9989,3082
9990,6455
9991,8461
9992,6882
9993,1795
9994,1259
9995,4267
9996,583
9997,4185
9998,5140
9999,2445
10000,1516
10001,5140
10002,4267
10003,4106
10004,3472
10005,6841
10006,1509
10007,1171
10008,8363
10009,1756
10010,7362
10011,5140
10012,1523
10013,1171
10014,5511
10015,179
10016,240
10017,5140
10018,4185
10019,9778
10020,1590
10021,5519
10022,3117
10023,3225
10024,4974
10025,1171
10026,5140
10027,7665
10028,4974
10029,1171
10030,5424
10031,5140
10032,354
10033,4185
10034,4562
10035,3989
10036,6986
10037,1171
10038,4562
10039,1896
10040,4185
10041,4185
10042,1896
10043,6073
10044,8494
10045,4925
10046,4925
10047,2924
10048,1171
10049,8363
10050,9198
10051,1590
10052,6605
10053,3951
10054,3912
10055,4185
10056,5857
10057,1896
10058,4925
10059,1171
10060,4621
10061,6354
10062,1896
10063,3574
10064,4267
10065,1590
10066,319
10067,1698
10068,1590
10069,4185
10070,5424
10071,6564
10072,6024
10073,4974
10074,3989
10075,8654
10076,4562
10077,1509
10078,5371
10079,4185
10080,2546
10081,8230
10082,8041
10083,6841
10084,1523
10085,1171
10086,2586
10087,5140
10088,5140
10089,191
10090,8363
10091,6558
10092,1590
10093,4185
10094,4925
10095,7362
10096,8654
10097,7362
10098,2203
10099,1171
10100,4649
10101,2110
10102,4185
10103,1171
10104,7478
10105,4185
10106,6428
10107,1896
10108,4185
10109,1171
10110,1509
10111,8130
10112,7537
10113,5424
10114,6428
10115,3989
10116,9778
10117,6761
10118,8813
10119,1669
10120,3989
10121,5517
10122,4612
10123,4185
10124,1171
10125,1628
10126,6084
10127,4106
10128,5140
10129,3472
10130,4185
10131,2783
10132,2586
10133,1509
10134,438
10135,319
10136,1257
10137,7537
10138,5140
10139,2686
10140,5140
10141,4769
10142,4539
10143,5455
10144,1588
10145,1896
10146,2586
10147,1171
10148,4974
10149,7802
10150,4185
10151,6062
10152,2586
10153,5156
10154,3220
10155,6428
10156,3097
10157,3989
10158,2686
10159,6607
10160,9184
10161,325
10162,5238
10163,4185
10164,3989
10165,1171
10166,5424
10167,1171
10168,9048
10169,1171
10170,4920
10171,7907
10172,6073
10173,319
10174,4267
10175,9605
10176,5140
10177,9193
10178,7996
10179,7775
10180,8931
10181,4126
10182,6428
10183,8363
10184,2638
10185,495
10186,1171
10187,4185
10188,1171
10189,5588
10190,4106
10191,1698
10192,1590
10193,1523
10194,1171
10195,6534
10196,8872
10197,4476
10198,4185
10199,6650
10200,3780
10201,7419
10202,2686
10203,3220
10204,3794
10205,8931
10206,269
10207,1896
10208,2130
10209,6024
10210,5857
10211,7313
10212,6605
10213,5519
10214,2586
10215,319
10216,6492
10217,1590
10218,5801
10219,2686
10220,4539
10221,4027
10222,1896
10223,7907
10224,4185
10225,7802
10226,9645
10227,1590
10228,3890
10229,2000
10230,543
10231,6898
10232,7750
10233,319
10234,2844
10235,4185
10236,2586
10237,6605
10238,7362
10239,2638
10240,3058
10241,2182
10242,4267
10243,5424
10244,5140
10245,7254
10246,7209
10247,4974
10248,1255
10249,4621
10250,5102
10251,4185
10252,8041
10253,6652
10254,8523
10255,1896
10256,2586
10257,1590
10258,1590
10259,298
10260,5140
10261,2110
10262,5588
10263,2203
10264,2951
10265,1896
10266,3989
10267,6102
10268,3085
10269,4185
10270,4185
10271,1590
10272,887
10273,4539
10274,4054
10275,5424
10276,8363
10277,249
10278,1747
10279,1171
10280,3989
10281,3905
10282,4185
10283,3989
10284,4106
10285,4841
10286,910
10287,9745
10288,9968
10289,4562
10290,2203
10291,5519
10292,8363
10293,2105
10294,2203
10295,572
10296,2586
10297,5579
10298,2203
10299,2586
10300,2686
10301,1590
10302,1171
10303,4925
10304,1171
10305,4974
10306,2470
10307,3590
10308,5815
10309,2136
10310,8064
10311,1628
10312,4185
10313,1698
10314,1171
10315,7639
10316,1171
10317,5140
10318,2341
10319,325
10320,4335
10321,5140
10322,9516
10323,7487
10324,1590
10325,7537
10326,3849
10327,1590
10328,4185
10329,933
10330,319
10331,6102
10332,6073
10333,1524
10334,1590
10335,5147
10336,7691
10337,3607
10338,5651
10339,5140
10340,6455
10341,1444
10342,1590
10343,887
10344,7305
10345,7036
10346,7526
10347,1470
10348,6803
10349,8739
10350,5293
10351,5519
10352,6354
10353,4562
10354,5519
10355,2673
10356,4185
10357,6650
10358,4928
10359,5140
10360,4185
10361,8839
10362,9942
10363,7487
10364,5128
10365,2203
10366,3989
10367,4185
10368,6898
10369,1269
10370,3590
10371,5424
10372,9438
10373,3220
10374,1669
10375,4106
10376,1029
10377,5778
10378,7106
10379,1896
10380,9935
10381,9462
10382,1590
10383,1590
10384,6732
10385,1669
10386,6596
10387,4841
10388,1590
10389,4185
10390,5455
10391,314
10392,1171
10393,4539
10394,3794
10395,7125
10396,9605
10397,4164
10398,2876
10399,2110
10400,1171
10401,4267
10402,4054
10403,3989
10404,8186
10405,6428
10406,7758
10407,3472
10408,6428
10409,2407
10410,2203
10411,4562
10412,4185
10413,4185
10414,5904
10415,1171
10416,9196
10417,2096
10418,4974
10419,5519
10420,6898
10421,1896
10422,4185
10423,4562
10424,2000
10425,5424
10426,1590
10427,1698
10428,7865
10429,3225
10430,4911
10431,7362
10432,7305
10433,3989
10434,4835
10435,7537
10436,9759
10437,4185
10438,3989
10439,5823
10440,2261
10441,4185
10442,5588
10443,4185
10444,9911
10445,5747
10446,933
10447,9136
10448,4562
10449,4185
10450,3989
10451,6024
10452,1171
10453,4974
10454,4974
10455,1590
10456,5424
10457,4267
10458,2686
10459,826
10460,8363
10461,9243
10462,4185
10463,2203
10464,9638
10465,1896
10466,7982
10467,9135
10468,1896
10469,7237
10470,9357
10471,1523
10472,7736
10473,8363
10474,503
10475,4914
10476,3989
10477,1588
10478,9057
10479,3989
10480,3989
10481,4705
10482,9243
10483,9577
10484,319
10485,7537
10486,5588
10487,6024
10488,4562
10489,2203
10490,969
10491,4185
10492,3794
10493,6455
10494,1171
10495,9543
10496,4974
10497,3220
10498,2203
10499,4805
10500,7831
10501,1218
10502,1896
10503,325
10504,6558
10505,4974
10506,4185
10507,2203
10508,6428
10509,8261
10510,2192
10511,4974
10512,4562
10513,5140
10514,4462
10515,2876
10516,9636
10517,4562
10518,2586
10519,3082
10520,1896
10521,5140
10522,5676
10523,4612
10524,3601
10525,1590
10526,8363
10527,5519
10528,2130
10529,5424
10530,4974
10531,4562
10532,1628
10533,3989
10534,4185
10535,1590
10536,5662
10537,1171
10538,1896
10539,2192
10540,4054
10541,3849
10542,2586
10543,1510
10544,9577
10545,5547
10546,7036
10547,1237
10548,4106
10549,8326
10550,6605
10551,7802
10552,7537
10553,2586
10554,5140
10555,2203
10556,7125
10557,7362
10558,3601
10559,9646
10560,8654
10561,4106
10562,1171
10563,1171
10564,6354
10565,2686
10566,3688
10567,9193
10568,4948
10569,4106
10570,4925
10571,8704
10572,1628
10573,6428
10574,1590
10575,5140
10576,1171
10577,6354
10578,7537
10579,8010
10580,1590
10581,6428
10582,1896
10583,2586
10584,4185
10585,1896
10586,3936
10587,9745
10588,2586
10589,5140
10590,7305
10591,7259
10592,2586
10593,9402
10594,4185
10595,8363
10596,5393
10597,9638
10598,1896
10599,1171
10600,1896
10601,1171
10602,9184
10603,2586
10604,4267
10605,1698
10606,1896
10607,5778
10608,2586
10609,2686
10610,2586
10611,6648
10612,3957
10613,1590
10614,4185
10615,3377
10616,4185
10617,7066
10618,3989
10619,6596
10620,1281
10621,9543
10622,4185
10623,6534
10624,6024
10625,2552
10626,2363
10627,9902
10628,8654
10629,5519
10630,1896
10631,6898
10632,5538
10633,2586
10634,3989
10635,6650
10636,6605
10637,2876
10638,4185
10639,7802
10640,3082
10641,4185
10642,3989
10643,2407
10644,1896
10645,4267
10646,7802
10647,6073
10648,1669
10649,4621
10650,4925
10651,4974
10652,3849
10653,2017
10654,3989
10655,1416
10656,1896
10657,4185
10658,9243
10659,5424
10660,6073
10661,7362
10662,4185
10663,4267
10664,4185
10665,4106
10666,5140
10667,1896
10668,4185
10669,4185
10670,4185
10671,3377
10672,2586
10673,7566
10674,3582
10675,5140
10676,8275
10677,2445
10678,2586
10679,4974
10680,6718
10681,8689
10682,1171
10683,7036
10684,7209
10685,3776
10686,2471
10687,5181
10688,6476
10689,5857
10690,1171
10691,2192
10692,4267
10693,1171
10694,6911
10695,6898
10696,1896
10697,3057
10698,2586
10699,4185
10700,1590
10701,8689
10702,1590
10703,5635
10704,5500
10705,9170
10706,3989
10707,4106
10708,7036
10709,3082
10710,6648
10711,1590
10712,4485
10713,155
10714,4974
10715,4185
10716,4562
10717,7907
10718,3729
10719,1406
10720,5687
10721,5523
10722,4185
10723,8704
10724,5140
10725,4974
10726,3989
10727,6732
10728,3989
10729,3989
10730,1698
10731,1171
10732,4185
10733,8130
10734,1171
10735,319
10736,2727
10737,7665
10738,1692
10739,5519
10740,8363
10741,319
10742,6579
10743,5424
10744,1747
10745,8363
10746,7362
10747,4106
10748,2110
10749,4054
10750,1171
10751,2579
10752,9184
10753,4185
10754,1896
10755,6254
10756,1590
10757,1171
10758,3989
10759,1628
10760,6520
10761,4054
10762,1255
10763,3912
10764,5857
10765,4185
10766,9629
10767,4562
10768,4562
10769,8055
10770,5857
10771,4106
10772,1171
10773,6596
10774,4974
10775,1171
10776,5140
10777,9629
10778,1590
10779,3936
10780,7362
10781,5181
10782,9629
10783,2000
10784,5801
10785,5588
10786,1935
10787,4562
10788,4185
10789,2407
10790,1590
10791,438
10792,1006
10793,2203
10794,4974
10795,5424
10796,2136
10797,1509
10798,5140
10799,5140
10800,6183
10801,6650
10802,3989
10803,1896
10804,8363
10805,8363
10806,4185
10807,440
10808,9148
10809,3058
10810,1590
10811,3057
10812,4054
10813,1171
10814,6073
10815,9048
10816,539
10817,2586
10818,2586
10819,7036
10820,1171
10821,4282
10822,7036
10823,2686
10824,3007
10825,4106
10826,2440
10827,6650
10828,2586
10829,4185
10830,3607
10831,1665
10832,5519
10833,6024
10834,3658
10835,1171
10836,4562
10837,5393
10838,5519
10839,1571
10840,6605
10841,3472
10842,1590
10843,1171
10844,1590
10845,5393
10846,3759
10847,1171
10848,3097
10849,3007
10850,2586
10851,4106
10852,7537
10853,6911
10854,1590
10855,5140
10856,4106
10857,2586
10858,3989
10859,8363
10860,1590
10861,3574
10862,1590
10863,1590
10864,4974
10865,9629
10866,1168
10867,319
10868,5519
10869,4974
10870,2203
10871,3989
10872,4562
10873,6650
10874,5857
10875,3989
10876,2586
10877,3220
10878,9745
10879,2203
10880,1570
10881,2203
10882,5642
10883,7717
10884,1171
10885,1171
10886,4093
10887,2011
10888,5455
10889,8654
10890,9193
10891,9543
10892,3225
10893,9778
10894,8079
10895,7537
10896,7419
10897,1291
10898,1171
10899,1906
10900,438
10901,6024
10902,3558
10903,9262
10904,9745
10905,4925
10906,2463
10907,4106
10908,4974
10909,1833
10910,2730
10911,1590
10912,2203
10913,6650
10914,4562
10915,3989
10916,5140
10917,5019
10918,3729
10919,1590
10920,1896
10921,1896
10922,6428
10923,7537
10924,1628
10925,3658
10926,1896
10927,7209
10928,5641
10929,7936
10930,5627
10931,1590
10932,9051
10933,4974
10934,3989
10935,4185
10936,3658
10937,6428
10938,4429
10939,6911
10940,5140
10941,1650
10942,1698
10943,4562
10944,319
10945,539
10946,4267
10947,1171
10948,1171
10949,8816
10950,3643
10951,4649
10952,5519
10953,9592
10954,1171
10955,4185
10956,9064
10957,4920
10958,9048
10959,7036
10960,1171
10961,3989
10962,1171
10963,1628
10964,6700
10965,1171
10966,7100
10967,3220
10968,9064
10969,6024
10970,6605
10971,7362
10972,8152
10973,4185
10974,6024
10975,5610
10976,2586
10977,4054
10978,3995
10979,823
10980,9528
10981,1896
10982,4841
10983,5857
10984,3876
10985,5517
10986,1590
10987,1896
10988,5857
10989,4974
10990,5140
10991,5293
10992,5523
10993,1171
10994,319
10995,1590
10996,1896
10997,7537
10998,4185
10999,2529
11000,6024
11001,2955
11002,3989
11003,1628
11004,4240
11005,3989
11006,1171
11007,4185
11008,1896
11009,2857
11010,4106
11011,2686
11012,1896
11013,1896
11014,1915
11015,1896
11016,7362
11017,1171
11018,4185
11019,450
11020,1509
11021,358
11022,3989
11023,4185
11024,4974
11025,8230
11026,1896
11027,3989
11028,1896
11029,2203
11030,1590
11031,2586
11032,7178
11033,339
11034,4054
11035,1896
11036,5519
11037,4106
11038,7362
11039,4185
11040,2203
11041,1171
11042,4859
11043,4562
11044,7362
11045,7209
11046,5519
11047,5424
11048,3989
11049,4562
11050,3294
11051,1171
11052,2695
11053,8083
11054,3601
11055,5747
11056,319
11057,536
11058,1509
11059,190
11060,1896
11061,3265
11062,5424
11063,5519
11064,6650
11065,4267
11066,6898
11067,1392
11068,3989
11069,9629
11070,9638
11071,4485
11072,8576
11073,5588
11074,4185
11075,1698
11076,3989
11077,1171
11078,4578
11079,3225
11080,7537
11081,6605
11082,1171
11083,5393
11084,8230
11085,9057
11086,4106
11087,4267
11088,3794
11089,4267
11090,3558
11091,4185
11092,9357
11093,2673
11094,1896
11095,3729
11096,354
11097,3989
11098,4185
11099,2552
11100,6596
11101,2460
11102,6183
11103,4185
11104,315
11105,7123
11106,5517
11107,5256
11108,3601
11109,6652
11110,4859
11111,2686
11112,8152
11113,4106
11114,2876
11115,7362
11116,1171
11117,1171
11118,6605
11119,5286
11120,4185
11121,3082
11122,6898
11123,6650
11124,1171
11125,4974
11126,3761
